0.1,0,0,0,0
0.2,0,0,0,0
0.3,0,0,0,0
0.4,0,0,0,0
0.5,0,0,0,0
0.6,0,0,0,0
0.7,0,0,0,0
0.8,0,0,0,0
0.9,0,0,0,0
1,0,0,0,0
1.1,0,0,0,0
1.2,0,0,0,0
1.3,0,0,0,0
1.4,0,0,0,0
1.5,0,0,0,0
1.6,0,0,0,0
1.7,0,0,0,0
1.8,0,0,0,0
1.9,0,0,0,0
2,0,0,0,0
2.1,0,0,0,0
2.2,0,0,0,0
2.3,0,0,0,0
2.4,0,0,0,0
2.5,3.05176e-07,0,3.05176e-06,0
2.6,8.8501e-07,0,5.79834e-06,0
2.7,1.71204e-06,0,8.27026e-06,0
2.8,2.76154e-06,0,1.0495e-05,0
2.9,4.01126e-06,0,1.24973e-05,0
3,5.44119e-06,0,1.42993e-05,0
3.1,7.0333e-06,0,1.59211e-05,0
3.2,8.77138e-06,0,1.73808e-05,0
3.3,1.06408e-05,0,1.86944e-05,0
3.4,1.26285e-05,0,1.98768e-05,0
3.5,1.47226e-05,0,2.09408e-05,0
3.6,1.69124e-05,0,2.18985e-05,0
3.7,1.91885e-05,0,2.27604e-05,0
3.8,2.15421e-05,0,2.35361e-05,0
3.9,2.39655e-05,0,2.42343e-05,0
4,2.64518e-05,0,2.48626e-05,0
4.1,2.89946e-05,0,2.54281e-05,0
4.2,3.15883e-05,0,2.59371e-05,0
4.3,3.42278e-05,0,2.63951e-05,0
4.4,3.69085e-05,0,2.68074e-05,0
4.5,3.96264e-05,0,2.71784e-05,0
4.6,4.23776e-05,0,2.75123e-05,0
4.7,4.51589e-05,0,2.78128e-05,0
4.8,4.79672e-05,0,2.80833e-05,0
4.9,5.07999e-05,0,2.83267e-05,0
5,5.36545e-05,0,2.85458e-05,0
5.1,5.65288e-05,0,2.8743e-05,0
5.2,5.94208e-05,0,2.89204e-05,0
5.3,6.23288e-05,0,2.90802e-05,0
5.4,6.52512e-05,0,2.92239e-05,0
5.5,6.81865e-05,0,2.93533e-05,0
5.6,7.11335e-05,0,2.94697e-05,0
5.7,7.4091e-05,0,2.95745e-05,0
5.8,7.70578e-05,0,2.96688e-05,0
5.9,8.00332e-05,0,2.97537e-05,0
6,8.30162e-05,0,2.98301e-05,0
6.1,8.60061e-05,0,2.98988e-05,0
6.2,8.90022e-05,0,2.99607e-05,0
6.3,9.20038e-05,0,3.00164e-05,0
6.4,9.50105e-05,0,3.00665e-05,0
6.5,9.80216e-05,0,3.01116e-05,0
6.6,0.000101037,0,3.01522e-05,0
6.7,0.000104056,0,3.01887e-05,0
6.8,0.000107078,0,3.02216e-05,0
6.9,0.000110103,0,3.02512e-05,0
7,0.000113131,0,3.02779e-05,0
7.1,0.000116161,0,3.03018e-05,0
7.2,0.000119193,0,3.03234e-05,0
7.3,0.000122228,0,3.03428e-05,0
7.4,0.000125264,0,3.03603e-05,0
7.5,0.000128301,0,3.0376e-05,0
7.6,0.00013134,0,3.03902e-05,0
7.7,0.00354594,0,0.034146,0
7.8,0.0166191,0,0.130731,0
7.9,0.0383849,0,0.217658,0
8,0.0679742,0,0.295892,0
8.1,0.104604,0,0.366303,0
8.2,0.147572,0,0.429673,0
8.3,0.196242,0,0.486706,0
8.4,0.250046,0,0.538035,0
8.5,0.308469,0,0.584232,0
8.6,0.37105,0,0.625808,0
8.7,0.437373,0,0.663228,0
8.8,0.507063,0,0.696905,0
8.9,0.579784,0,0.727214,0
9,0.655234,0,0.754493,0
9.1,0.733138,0,0.779044,0
9.2,0.813252,0,0.801139,0
9.3,0.895355,0,0.821025,0
9.4,0.979247,0,0.838923,0
9.5,1.06475,0,0.85503,0
9.6,1.1517,0.000431519,0.869527,0.00431519
9.7,1.23996,0.00140826,0.882575,0.00976746
9.8,1.32939,0.00287571,0.894317,0.0146745
9.9,1.41988,0.0047848,0.904886,0.0190908
10,1.51132,0.00709135,0.914397,0.0230655
10.1,1.60362,0.00975563,0.922957,0.0266428
10.2,1.69668,0.0127419,0.930662,0.0298623
10.3,1.79044,0.0157826,0.937595,0.0304069
10.4,1.88483,0.018637,0.943836,0.0285442
10.5,1.97946,0.021206,0.946315,0.0256898
10.6,2.07345,0.023518,0.939919,0.0231208
10.7,2.16679,0.0255989,0.933378,0.0208087
10.8,2.25914,0.0274717,0.92357,0.0187279
10.9,2.34968,0.0291572,0.905331,0.0168551
11,2.43794,0.0306742,0.882642,0.0151696
11.1,2.52377,0.0320394,0.8583,0.0136526
11.2,2.60702,0.0332682,0.83247,0.0122874
11.3,2.6877,0.034374,0.806871,0.0110586
11.4,2.76577,0.0353693,0.780694,0.00995276
11.5,2.84117,0.036265,0.753998,0.00895748
11.6,2.91417,0.0370712,0.729972,0.00806173
11.7,2.98501,0.0377968,0.708348,0.00725556
11.8,3.05389,0.0384498,0.688886,0.00653
11.9,3.12103,0.0390375,0.671371,0.005877
12,3.18644,0.0395664,0.654039,0.0052893
12.1,3.2491,0.0400424,0.626675,0.00476037
12.2,3.30829,0.0404709,0.591852,0.00428434
12.3,3.36426,0.0408565,0.559726,0.0038559
12.4,3.41695,0.0412035,0.526892,0.00347031
12.5,3.46598,0.0415158,0.490283,0.00312328
12.6,3.51108,0.0417969,0.45106,0.00281095
12.7,3.55266,0.0420499,0.415759,0.00252986
12.8,3.59051,0.0422776,0.378498,0.00227687
12.9,3.62458,0.0424825,0.340652,0.00204918
13,3.65523,0.0426669,0.306589,0.00184427
13.1,3.68283,0.0428329,0.275934,0.00165984
13.2,3.70766,0.0429823,0.248343,0.00149386
13.3,3.73001,0.0431168,0.223512,0.00134447
13.4,3.75013,0.0432378,0.201164,0.00121002
13.5,3.76823,0.0433467,0.18105,0.00108902
13.6,3.78504,0.0488957,0.168045,0.0554906
13.7,3.8013,0.0627134,0.162614,0.138177
13.8,3.81731,0.0850709,0.16008,0.223575
13.9,3.83309,0.115114,0.157799,0.300433
14,3.84866,0.152075,0.155745,0.369606
14.1,3.86405,0.195261,0.153898,0.431861
14.2,3.87928,0.24405,0.152235,0.48789
14.3,3.89435,0.297882,0.150738,0.538317
14.4,3.90929,0.356252,0.149391,0.583701
14.5,3.92411,0.418706,0.148179,0.624547
14.6,3.93882,0.484837,0.147088,0.661308
14.7,3.95343,0.554276,0.146106,0.694393
14.8,3.96795,0.626693,0.145222,0.724169
14.9,3.98239,0.70179,0.144427,0.750968
15,3.99676,0.779299,0.143711,0.775087
15.1,4.01107,0.858978,0.143066,0.796794
15.2,4.02532,0.940611,0.142487,0.81633
15.3,4.03951,1.024,0.141965,0.833913
15.4,4.05366,1.10898,0.141495,0.849737
15.5,4.06777,1.19537,0.141072,0.863979
15.6,4.08184,1.28305,0.140692,0.876797
15.7,4.09587,1.37189,0.14035,0.888333
15.8,4.10988,1.46176,0.140041,0.898715
15.9,4.12386,1.55256,0.139764,0.90806
16,4.13781,1.64421,0.139514,0.916469
16.1,4.15174,1.73662,0.13929,0.924038
16.2,4.16564,1.8297,0.139088,0.93085
16.3,4.17954,1.9234,0.138906,0.936981
16.4,4.19341,2.01765,0.138742,0.942498
16.5,4.20727,2.11239,0.138595,0.947464
16.6,4.22088,2.20767,0.136109,0.952718
16.7,4.23356,2.30341,0.126813,0.957446
16.8,4.24533,2.39958,0.117663,0.961701
16.9,4.25619,2.49613,0.108643,0.965531
17,4.26624,2.59303,0.100525,0.968978
17.1,4.27557,2.69024,0.0932195,0.97208
17.2,4.28423,2.78773,0.0866441,0.974872
17.3,4.2923,2.88547,0.0807263,0.977385
17.4,4.29984,2.98343,0.0754002,0.979647
17.5,4.3069,3.0816,0.0706068,0.981682
17.6,4.31353,3.17995,0.0662927,0.983514
17.7,4.31977,3.27847,0.06241,0.985162
17.8,4.32567,3.37713,0.0589156,0.986646
17.9,4.33124,3.47593,0.0557706,0.987981
18,4.33654,3.57485,0.0529401,0.989183
18.1,4.34158,3.67387,0.0503927,0.990265
18.2,4.34639,3.773,0.0481,0.991238
18.3,4.35099,3.87221,0.0460366,0.992115
18.4,4.35525,3.9715,0.0426109,0.992903
18.5,4.3592,4.07086,0.0395278,0.993613
18.6,4.36288,4.17029,0.036753,0.994252
18.7,4.36623,4.26977,0.0334714,0.994826
18.8,4.36928,4.3693,0.0305179,0.995344
18.9,4.37206,4.46888,0.0278598,0.995809
19,4.37461,4.56851,0.0254675,0.996228
19.1,4.37694,4.66817,0.0233144,0.996606
19.2,4.37908,4.76786,0.0213767,0.996945
19.3,4.38104,4.86759,0.0196327,0.997251
19.4,4.38285,4.96734,0.0180631,0.997525
19.5,4.38451,5.06712,0.0166504,0.997773
19.6,4.38605,5.16692,0.0153791,0.997996
19.7,4.38748,5.26674,0.0142348,0.998196
19.8,4.3888,5.36657,0.013205,0.998376
19.9,4.39002,5.46643,0.0122782,0.998539
20,4.39117,5.5663,0.0114441,0.998685
20.1,4.39224,5.66618,0.0106933,0.998816
20.2,4.39324,5.76607,0.0100177,0.998935
20.3,4.39418,5.86598,0.00940959,0.999041
20.4,4.39507,5.96589,0.00886231,0.999137
20.5,4.3959,6.06581,0.00836975,0.999223
20.6,4.3967,6.16574,0.00792645,0.999301
20.7,4.39745,6.26568,0.00752749,0.999371
20.8,4.39817,6.36562,0.00716841,0.999434
20.9,4.39885,6.46557,0.00684525,0.999491
21,4.39947,6.56105,0.00616378,0.954836
21.1,4.40002,6.64699,0.00555045,0.859353
21.2,4.40052,6.72433,0.00499846,0.773417
21.3,4.40097,6.79394,0.00450166,0.696076
21.4,4.40138,6.85659,0.00405455,0.626468
21.5,4.40174,6.91297,0.00365215,0.563821
21.6,4.40207,6.96371,0.00328998,0.507439
21.7,4.40237,7.00938,0.00296404,0.456695
21.8,4.40263,7.05048,0.00267068,0.411026
21.9,4.40288,7.08748,0.00240667,0.369923
22,4.40309,7.12077,0.00216905,0.332931
22.1,4.40329,7.15073,0.0019552,0.299638
22.2,4.40346,7.1777,0.00176273,0.269674
22.3,4.40362,7.20197,0.00158951,0.242707
22.4,4.39918,7.22542,-0.0444496,0.234516
22.5,4.38526,7.24814,-0.139217,0.227144
22.6,4.36273,7.26964,-0.225292,0.215019
22.7,4.33245,7.29005,-0.30276,0.204107
22.8,4.2952,7.30948,-0.372481,0.194286
22.9,4.25168,7.32779,-0.43523,0.183094
23,4.20251,7.3447,-0.491704,0.1691
23.1,4.14826,7.36011,-0.54253,0.154152
23.2,4.08943,7.37418,-0.588274,0.140699
23.3,4.02648,7.38696,-0.629444,0.127807
23.4,3.95984,7.39858,-0.666496,0.116204
23.5,3.88985,7.40916,-0.699844,0.105762
23.6,3.81687,7.4188,-0.729856,0.0963637
23.7,3.74118,7.42759,-0.756868,0.0879053
23.8,3.66306,7.43562,-0.781178,0.0802927
23.9,3.58275,7.44296,-0.803057,0.0734414
24,3.50048,7.44969,-0.822748,0.0672753
24.1,3.41643,7.45586,-0.84047,0.0617257
24.2,3.33079,7.46153,-0.85642,0.0567311
24.3,3.24371,7.46676,-0.870775,0.052236
24.4,3.15534,7.47158,-0.883695,0.0481904
24.5,3.06581,7.47603,-0.895322,0.0445493
24.6,2.97523,7.48016,-0.905787,0.0412724
24.7,2.88371,7.48399,-0.915205,0.0383231
24.8,2.79134,7.48756,-0.923682,0.0356688
24.9,2.69821,7.49089,-0.93131,0.0332799
25,2.6044,7.494,-0.938176,0.0311299
25.1,2.50996,7.49692,-0.944356,0.0291949
25.2,2.41497,7.49966,-0.949917,0.0274533
25.3,2.31948,7.50225,-0.954922,0.025886
25.4,2.22353,7.5047,-0.959427,0.0244754
25.5,2.12719,7.50702,-0.963481,0.0232058
25.6,2.03047,7.50923,-0.96713,0.0220632
25.7,1.93343,7.51133,-0.970414,0.0210349
25.8,1.83609,7.51334,-0.97337,0.0201094
25.9,1.73849,7.51527,-0.97603,0.0192764
26,1.64065,7.51712,-0.978424,0.0185267
26.1,1.54259,7.51891,-0.980578,0.017852
26.2,1.44434,7.52063,-0.982517,0.0172448
26.3,1.34591,7.5223,-0.984262,0.0166983
26.4,1.24733,7.52392,-0.985833,0.0162065
26.5,1.14861,7.5255,-0.987247,0.0157638
26.6,1.04975,7.52703,-0.988519,0.0153654
26.7,0.950787,7.52853,-0.989664,0.0150068
26.8,0.851717,7.53,-0.990695,0.0146841
26.9,0.752555,7.53144,-0.991622,0.0143937
27,0.653309,7.53286,-0.992457,0.0141323
27.1,0.553989,7.53425,-0.993208,0.0138971
27.2,0.4546,7.53561,-0.993884,0.0136853
27.3,0.355151,7.53696,-0.994493,0.0134948
27.4,0.255647,7.5383,-0.99504,0.0133233
27.5,0.156094,7.53961,-0.995533,0.0131689
27.6,0.0564959,7.54092,-0.995977,0.01303
27.7,-0.0431418,7.54221,-0.996376,0.012905
27.8,-0.142815,7.54349,-0.996736,0.0127925
27.9,-0.242521,7.54475,-0.997059,0.0126912
28,-0.342256,7.54601,-0.99735,0.0126001
28.1,-0.442017,7.54727,-0.997612,0.012518
28.2,-0.541802,7.54851,-0.997848,0.0124442
28.3,-0.641608,7.54975,-0.99806,0.0123778
28.4,-0.741433,7.55098,-0.998251,0.012318
28.5,-0.841276,7.55221,-0.998423,0.0122641
28.6,-0.941133,7.55343,-0.998577,0.0122157
28.7,-1.041,7.55465,-0.998717,0.0121721
28.8,-1.14089,7.55586,-0.998842,0.0121329
28.9,-1.24078,7.55707,-0.998955,0.0120976
29,-1.34069,7.55828,-0.999056,0.0120658
29.1,-1.4406,7.55948,-0.999147,0.0120372
29.2,-1.54053,7.56068,-0.99923,0.0120115
29.3,-1.64046,7.56188,-0.999304,0.0119883
29.4,-1.7404,7.56308,-0.99937,0.0119674
29.5,-1.84034,7.56427,-0.99943,0.0119487
29.6,-1.94029,7.56546,-0.999484,0.0119318
29.7,-2.04024,7.56666,-0.999533,0.0119166
29.8,-2.1402,7.56785,-0.999576,0.0119029
29.9,-2.24016,7.56903,-0.999616,0.0118906
30,-2.34012,7.57022,-0.999651,0.0118795
30.1,-2.44009,7.57141,-0.999683,0.0118695
30.2,-2.54006,7.5726,-0.999712,0.0118606
30.3,-2.64004,7.57378,-0.999737,0.0118525
30.4,-2.74001,7.57497,-0.999761,0.0118452
30.5,-2.83999,7.57615,-0.999781,0.0118387
30.6,-2.93997,7.57733,-0.9998,0.0118328
30.7,-3.03995,7.57852,-0.999817,0.0118275
30.8,-3.12994,7.57958,-0.899832,0.0106447
30.9,-3.21092,7.58054,-0.809846,0.00958026
31,-3.28381,7.5814,-0.728858,0.00862224
31.1,-3.3494,7.58218,-0.65597,0.00776001
31.2,-3.40844,7.58287,-0.59037,0.00698401
31.3,-3.46157,7.5835,-0.53133,0.00628561
31.4,-3.50939,7.5794,-0.478194,-0.0410074
31.5,-3.55278,7.56571,-0.433902,-0.136904
31.6,-3.59219,7.54339,-0.39404,-0.22321
31.7,-3.628,7.5133,-0.358164,-0.300886
31.8,-3.66059,7.47622,-0.325875,-0.370794
31.9,-3.69027,7.43285,-0.296815,-0.433712
32,-3.71734,7.38382,-0.270662,-0.490338
32.1,-3.74205,7.32969,-0.247123,-0.541301
32.2,-3.76465,7.27097,-0.225939,-0.587168
32.3,-3.78533,7.20813,-0.206873,-0.628448
32.4,-3.80407,7.14157,-0.18736,-0.6656
32.5,-3.82105,7.07166,-0.169799,-0.699037
32.6,-3.83645,6.99875,-0.153994,-0.72913
32.7,-3.85042,6.92313,-0.13977,-0.756214
32.8,-3.86312,6.84507,-0.126968,-0.78059
32.9,-3.87467,6.76482,-0.115446,-0.802528
33,-3.88517,6.68259,-0.105076,-0.822272
33.1,-3.89475,6.59859,-0.0957435,-0.840042
33.2,-3.90348,6.51298,-0.0873441,-0.856034
33.3,-3.91146,6.42594,-0.0797846,-0.870428
33.4,-3.91876,6.3376,-0.0729811,-0.883382
33.5,-3.92544,6.2481,-0.0668579,-0.895041
33.6,-3.93158,6.15754,-0.061347,-0.905534
33.7,-3.93722,6.06605,-0.0563873,-0.914977
33.8,-3.94241,5.9737,-0.0519235,-0.923476
33.9,-3.9472,5.88059,-0.047906,-0.931126
34,-3.95163,5.78678,-0.0442904,-0.93801
34.1,-3.95573,5.69236,-0.0410363,-0.944206
34.2,-3.95954,5.59739,-0.0381076,-0.949782
34.3,-3.96309,5.50191,-0.0354717,-0.954801
34.4,-3.9664,5.40597,-0.0330995,-0.959318
34.5,-3.9695,5.30964,-0.0309645,-0.963383
34.6,-3.9724,5.21293,-0.0290429,-0.967042
34.7,-3.97513,5.1159,-0.0273136,-0.970335
34.8,-3.97771,5.01857,-0.0257571,-0.973298
34.9,-3.98015,4.92097,-0.0243564,-0.975965
35,-3.98245,4.82313,-0.0230956,-0.978366
35.1,-3.98465,4.72508,-0.021961,-0.980526
35.2,-3.98674,4.62683,-0.0209398,-0.98247
35.3,-3.98875,4.52841,-0.0200208,-0.98422
35.4,-3.99067,4.42983,-0.0191936,-0.985795
35.5,-3.99251,4.33111,-0.0184492,-0.987213
35.6,-3.99429,4.23226,-0.0177792,-0.988488
35.7,-3.99601,4.1333,-0.0171762,-0.989636
35.8,-3.99767,4.03423,-0.0166335,-0.99067
35.9,-3.99928,3.93507,-0.0161451,-0.9916
36,-4.00086,3.83583,-0.0157055,-0.992437
36.1,-4.00239,3.73651,-0.0153099,-0.99319
36.2,-4.00388,3.63712,-0.0149538,-0.993868
36.3,-4.00534,3.53768,-0.0146334,-0.994478
36.4,-4.00678,3.43817,-0.014345,-0.995027
36.5,-4.00819,3.33862,-0.0140854,-0.995521
36.6,-4.00957,3.23902,-0.0138518,-0.995966
36.7,-4.01094,3.13939,-0.0136415,-0.996367
36.8,-4.01228,3.03971,-0.0134523,-0.996727
36.9,-4.01361,2.94001,-0.013282,-0.997051
37,-4.01492,2.84028,-0.0131287,-0.997343
37.1,-4.01622,2.74051,-0.0129908,-0.997606
37.2,-4.01751,2.64073,-0.0128666,-0.997842
37.3,-4.01878,2.54093,-0.0127549,-0.998055
37.4,-4.02005,2.4411,-0.0126543,-0.998246
37.5,-4.02131,2.34126,-0.0125638,-0.998419
37.6,-4.02255,2.2414,-0.0124824,-0.998574
37.7,-4.0238,2.14153,-0.0124091,-0.998713
37.8,-4.02503,2.04165,-0.0123431,-0.998839
37.9,-4.02626,1.94175,-0.0122837,-0.998952
38,-4.02748,1.84185,-0.0122303,-0.999054
38.1,-4.0287,1.74193,-0.0121822,-0.999145
38.2,-4.02991,1.64201,-0.0121389,-0.999228
38.3,-4.03112,1.54208,-0.0120999,-0.999302
38.4,-4.03233,1.44214,-0.0120648,-0.999369
38.5,-4.03353,1.3422,-0.0120333,-0.999429
38.6,-4.03473,1.24225,-0.0120049,-0.999483
38.7,-4.03593,1.1423,-0.0119793,-0.999531
38.8,-4.03713,1.04234,-0.0119563,-0.999575
38.9,-4.03832,0.942378,-0.0119356,-0.999615
39,-4.03951,0.842413,-0.011917,-0.99965
39.1,-4.0407,0.742445,-0.0119002,-0.999682
39.2,-4.04189,0.642474,-0.0118851,-0.999711
39.3,-4.04308,0.5425,-0.0118715,-0.999737
39.4,-4.04426,0.442524,-0.0118593,-0.99976
39.5,-4.04545,0.342546,-0.0118483,-0.999781
39.6,-4.04663,0.242566,-0.0118384,-0.9998
39.7,-4.04782,0.142584,-0.0118295,-0.999817
39.8,-4.04888,0.0526006,-0.0106435,-0.899835
39.9,-4.04984,-0.0283846,-0.00957608,-0.809852
40,-4.0507,-0.101271,-0.00861542,-0.728866
40.1,-4.05147,-0.166869,-0.00775083,-0.65598
40.2,-4.05217,-0.225907,-0.00697269,-0.590382
40.3,-4.0528,-0.279042,-0.00627237,-0.531344
40.4,-4.05301,-0.326863,-0.00211425,-0.478209
40.5,-4.04626,-0.374176,0.0675094,-0.473131
40.6,-4.03183,-0.42213,0.144288,-0.479541
40.7,-4.01049,-0.470661,0.213389,-0.48531
40.8,-3.98286,-0.519633,0.276364,-0.489718
40.9,-3.94955,-0.568923,0.333042,-0.492901
41,-3.91115,-0.618499,0.384051,-0.495765
41.1,-3.86815,-0.668334,0.42996,-0.498343
41.2,-3.82102,-0.7184,0.471278,-0.500664
41.3,-3.77018,-0.768675,0.508464,-0.502752
41.4,-3.71598,-0.819138,0.541932,-0.504631
41.5,-3.65878,-0.869771,0.572053,-0.506323
41.6,-3.59886,-0.920555,0.599161,-0.507845
41.7,-3.53651,-0.971477,0.623559,-0.509215
41.8,-3.47195,-1.02252,0.645517,-0.510448
41.9,-3.40543,-1.07368,0.665279,-0.511558
42,-3.33712,-1.12493,0.683065,-0.512556
42.1,-3.26721,-1.17628,0.699073,-0.513455
42.2,-3.19586,-1.2277,0.71348,-0.514264
42.3,-3.12314,-1.27913,0.72723,-0.514208
42.4,-3.04879,-1.32991,0.743527,-0.507883
42.5,-2.97297,-1.38013,0.758194,-0.502191
42.6,-2.89567,-1.42945,0.772963,-0.493146
42.7,-2.81665,-1.47693,0.790176,-0.47481
42.8,-2.7357,-1.52135,0.80959,-0.44419
42.9,-2.65283,-1.56168,0.828631,-0.403299
43,-2.56826,-1.59833,0.845768,-0.366497
43.1,-2.48214,-1.63151,0.861191,-0.331806
43.2,-2.39463,-1.66141,0.875072,-0.299016
43.3,-2.30587,-1.68836,0.887565,-0.269505
43.4,-2.21599,-1.71203,0.898808,-0.236671
43.5,-2.12518,-1.73258,0.908143,-0.205551
43.6,-2.03352,-1.75002,0.916545,-0.174407
43.7,-1.94119,-1.76419,0.923322,-0.141671
43.8,-1.84833,-1.77486,0.928636,-0.106718
43.9,-1.75522,-1.78152,0.931067,-0.0666333
44,-1.66197,-1.78435,0.93247,-0.0282043
44.1,-1.5686,-1.78363,0.933733,0.00716622
44.2,-1.47527,-1.77926,0.933301,0.0437055
44.3,-1.38214,-1.77129,0.931344,0.079728
44.4,-1.28926,-1.75984,0.928798,0.114501
44.5,-1.19692,-1.74478,0.923369,0.150503
44.6,-1.10523,-1.72618,0.916915,0.186042
44.7,-1.01412,-1.70438,0.911106,0.218026
44.8,-0.923765,-1.6793,0.903525,0.250734
44.9,-0.83433,-1.6509,0.894349,0.284093
45,-0.745956,-1.61917,0.883738,0.317253
45.1,-0.658616,-1.5843,0.873404,0.348665
45.2,-0.572363,-1.54645,0.862534,0.378505
45.3,-0.487244,-1.50584,0.851183,0.406145
45.4,-0.403226,-1.46258,0.840183,0.43259
45.5,-0.32059,-1.41647,0.826361,0.461096
45.6,-0.239354,-1.36772,0.812353,0.487536
45.7,-0.15938,-1.3165,0.799746,0.512116
45.8,-0.0806184,-1.263,0.787615,0.535023
45.9,-0.00341929,-1.20705,0.771991,0.55956
46,0.0722168,-1.1488,0.756361,0.582428
46.1,0.146446,-1.0885,0.742294,0.603009
46.2,0.218547,-1.02572,0.721007,0.627806
46.3,0.288418,-0.960553,0.698711,0.651692
46.4,0.355969,-0.892998,0.675507,0.675543
46.5,0.421274,-0.823219,0.653055,0.697793
46.6,0.484402,-0.751359,0.63128,0.718602
46.7,0.545727,-0.677704,0.613251,0.736546
46.8,0.605038,-0.603847,0.593103,0.738578
46.9,0.66026,-0.534512,0.552226,0.693349
47,0.709961,-0.47211,0.497006,0.624014
47.1,0.754692,-0.415949,0.447308,0.561612
47.2,0.79495,-0.365404,0.402581,0.505451
47.3,0.831182,-0.319913,0.362326,0.454906
47.4,0.863792,-0.278972,0.326096,0.409415
47.5,0.893141,-0.242125,0.29349,0.368474
47.6,0.919555,-0.208962,0.264144,0.331626
47.7,0.943328,-0.179116,0.237732,0.298464
47.8,0.964725,-0.152254,0.213962,0.268617
47.9,0.983982,-0.128078,0.192569,0.241756
48,1.00131,-0.10632,0.173315,0.21758
48.1,1.01691,-0.086738,0.155987,0.195822
48.2,1.03095,-0.069114,0.140391,0.17624
48.3,1.04359,-0.0532524,0.126355,0.158616
48.4,1.05496,-0.0389769,0.113723,0.142754
48.5,1.06519,-0.0261291,0.102353,0.128479
48.6,1.07441,-0.014566,0.0921211,0.115631
48.7,1.0827,-0.00415916,0.082912,0.104068
48.8,1.09016,0.00520695,0.0746239,0.0936611
48.9,1.09688,0.0136364,0.0671645,0.084295
49,1.10292,0.021223,0.0604511,0.0758655
49.1,1.10836,0.0280509,0.0544091,0.068279
49.2,1.11326,0.034196,0.0489712,0.0614511
49.3,1.11767,0.0397266,0.0440771,0.055306
49.4,1.12163,0.0447041,0.0396725,0.0497754
49.5,1.12521,0.0491839,0.0357083,0.0447978
49.6,1.12842,0.0532157,0.0321405,0.040318
49.7,1.13131,0.0568443,0.0289295,0.0362862
49.8,1.13392,0.0601101,0.0260396,0.0326576
